pb
pb
STACK B
number 72 | index 0
number 98 | index 1

STACK_A
number 32 | index 0 | cost 1 | target 98
number 21 | index 61
number 20 | index 62
number 19 | index 63
number 18 | index 64
number 17 | index 65
number 16 | index 66
number 15 | index 67
number 14 | index 68
number 12 | index 69
number 11 | index 70
number 9 | index 71
number 7 | index 72
number 6 | index 73
number 5 | index 74
number 4 | index 75
number 3 | index 76
number 100 | index 77
number 98 | index 78
number 97 | index 79
number 96 | index 80

STACK_A
number 25 | index 0 | cost 22 | target 24
number 30 | index 1 | cost 24 | target 28
number 31 | index 2 | cost 25 | target 28
number 26 | index 3 | cost 25 | target 24
number 13 | index 4 | cost 16 | target 12
number 34 | index 5 | cost 30 | target 33
number 1 | index 6 | cost 10 | target 100
number 39 | index 7 | cost 34 | target 38
number 2 | index 8 | cost 12 | target 100
number 8 | index 9 | cost 18 | target 7
number 99 | index 10 | cost 9 | target 98
number 29 | index 11 | cost 8 | target 28
number 35 | index 12 | cost 7 | target 33
number 36 | index 13 | cost 6 | target 33
number 27 | index 14 | cost 5 | target 24
number 84 | index 15 | cost 15 | target 83
number 81 | index 16 | cost 16 | target 80
number 23 | index 17 | cost 2 | target 22
number 10 | index 18 | cost 1 | target 9

rrr
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
pb
STACK B
number 10 | index 0
number 9 | index 1
number 7 | index 2
number 6 | index 3
number 5 | index 4
number 4 | index 5
number 3 | index 6
number 100 | index 7
number 98 | index 8
number 97 | index 9
number 96 | index 10
number 95 | index 11
number 94 | index 12
number 93 | index 13
number 92 | index 14
number 91 | index 15
number 90 | index 16
number 89 | index 17
number 88 | index 18
number 87 | index 19
number 86 | index 20
number 85 | index 21
number 83 | index 22
number 82 | index 23
number 80 | index 24
number 79 | index 25
number 78 | index 26
number 77 | index 27
number 76 | index 28
number 75 | index 29
number 74 | index 30
number 73 | index 31
number 72 | index 32
number 71 | index 33
number 70 | index 34
number 69 | index 35
number 68 | index 36
number 67 | index 37
number 66 | index 38
number 65 | index 39
number 64 | index 40
number 63 | index 41
number 62 | index 42
number 61 | index 43
number 60 | index 44
number 59 | index 45
number 58 | index 46
number 57 | index 47
number 56 | index 48
number 55 | index 49
number 54 | index 50
number 53 | index 51
number 52 | index 52
number 51 | index 53
number 50 | index 54
number 49 | index 55
number 48 | index 56
number 47 | index 57
number 46 | index 58
number 45 | index 59
number 44 | index 60
number 43 | index 61
number 42 | index 62
number 41 | index 63
number 40 | index 64
number 38 | index 65
number 37 | index 66
number 33 | index 67
number 32 | index 68
number 28 | index 69
number 24 | index 70
number 22 | index 71
number 21 | index 72
number 20 | index 73
number 19 | index 74
number 18 | index 75
number 17 | index 76
number 16 | index 77
number 15 | index 78
number 14 | index 79
number 12 | index 80
number 11 | index 81

STACK_A
number 25 | index 0 | cost 12 | target 24
number 30 | index 1 | cost 14 | target 28
number 31 | index 2 | cost 15 | target 28
number 26 | index 3 | cost 15 | target 24
number 13 | index 4 | cost 6 | target 12
number 34 | index 5 | cost 20 | target 33
number 1 | index 6 | cost 7 | target 100
number 39 | index 7 | cost 24 | target 38
number 2 | index 8 | cost 8 | target 100
number 8 | index 9 | cost 9 | target 7
number 99 | index 10 | cost 16 | target 98
number 29 | index 11 | cost 7 | target 28
number 35 | index 12 | cost 6 | target 33
number 36 | index 13 | cost 5 | target 33
number 27 | index 14 | cost 4 | target 24
number 84 | index 15 | cost 25 | target 83
number 81 | index 16 | cost 26 | target 80
number 23 | index 17 | cost 1 | target 22

rrr
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
rrb
pb
STACK B
number 23 | index 0
number 22 | index 1
number 21 | index 2
number 20 | index 3
number 19 | index 4
number 18 | index 5
number 17 | index 6
number 16 | index 7
number 15 | index 8
number 14 | index 9
number 12 | index 10
number 11 | index 11
number 10 | index 12
number 9 | index 13
number 7 | index 14
number 6 | index 15
number 5 | index 16
number 4 | index 17
number 3 | index 18
number 100 | index 19
number 98 | index 20
number 97 | index 21
number 96 | index 22
number 95 | index 23
number 94 | index 24
number 93 | index 25
number 92 | index 26
number 91 | index 27
number 90 | index 28
number 89 | index 29
number 88 | index 30
number 87 | index 31
number 86 | index 32
number 85 | index 33
number 83 | index 34
number 82 | index 35
number 80 | index 36
number 79 | index 37
number 78 | index 38
number 77 | index 39
number 76 | index 40
number 75 | index 41
number 74 | index 42
number 73 | index 43
number 72 | index 44
number 71 | index 45
number 70 | index 46
number 69 | index 47
number 68 | index 48
number 67 | index 49
number 66 | index 50
number 65 | index 51
number 64 | index 52
number 63 | index 53
number 62 | index 54
number 61 | index 55
number 60 | index 56
number 59 | index 57
number 58 | index 58
number 57 | index 59
number 56 | index 60
number 55 | index 61
number 54 | index 62
number 53 | index 63
number 52 | index 64
number 51 | index 65
number 50 | index 66
number 49 | index 67
number 48 | index 68
number 47 | index 69
number 46 | index 70
number 45 | index 71
number 44 | index 72
number 43 | index 73
number 42 | index 74
number 41 | index 75
number 40 | index 76
number 38 | index 77
number 37 | index 78
number 33 | index 79
number 32 | index 80
number 28 | index 81
number 24 | index 82

STACK_A
number 25 | index 0 | cost 1 | target 24
number 30 | index 1 | cost 3 | target 28
number 31 | index 2 | cost 4 | target 28
number 26 | index 3 | cost 4 | target 24
number 13 | index 4 | cost 10 | target 12
number 34 | index 5 | cost 9 | target 33
number 1 | index 6 | cost 19 | target 100
number 39 | index 7 | cost 13 | target 38
number 2 | index 8 | cost 19 | target 100
number 8 | index 9 | cost 22 | target 7
number 99 | index 10 | cost 27 | target 98
number 29 | index 11 | cost 6 | target 28
number 35 | index 12 | cost 5 | target 33
number 36 | index 13 | cost 4 | target 33
number 27 | index 14 | cost 3 | target 24
number 84 | index 15 | cost 36 | target 83
number 81 | index 16 | cost 37 | target 80

rrb
pb
STACK B
number 25 | index 0
number 24 | index 1
number 23 | index 2
number 22 | index 3
number 21 | index 4
number 20 | index 5
number 19 | index 6
number 18 | index 7
number 17 | index 8
number 16 | index 9
number 15 | index 10
number 14 | index 11
number 12 | index 12
number 11 | index 13
number 10 | index 14
number 9 | index 15
number 7 | index 16
number 6 | index 17
number 5 | index 18
number 4 | index 19
number 3 | index 20
number 100 | index 21
number 98 | index 22
number 97 | index 23
number 96 | index 24
number 95 | index 25
number 94 | index 26
number 93 | index 27
number 92 | index 28
number 91 | index 29
number 90 | index 30
number 89 | index 31
number 88 | index 32
number 87 | index 33
number 86 | index 34
number 85 | index 35
number 83 | index 36
number 82 | index 37
number 80 | index 38
number 79 | index 39
number 78 | index 40
number 77 | index 41
number 76 | index 42
number 75 | index 43
number 74 | index 44
number 73 | index 45
number 72 | index 46
number 71 | index 47
number 70 | index 48
number 69 | index 49
number 68 | index 50
number 67 | index 51
number 66 | index 52
number 65 | index 53
number 64 | index 54
number 63 | index 55
number 62 | index 56
number 61 | index 57
number 60 | index 58
number 59 | index 59
number 58 | index 60
number 57 | index 61
number 56 | index 62
number 55 | index 63
number 54 | index 64
number 53 | index 65
number 52 | index 66
number 51 | index 67
number 50 | index 68
number 49 | index 69
number 48 | index 70
number 47 | index 71
number 46 | index 72
number 45 | index 73
number 44 | index 74
number 43 | index 75
number 42 | index 76
number 41 | index 77
number 40 | index 78
number 38 | index 79
number 37 | index 80
number 33 | index 81
number 32 | index 82
number 28 | index 83

STACK_A
number 30 | index 0 | cost 1 | target 28
number 31 | index 1 | cost 2 | target 28
number 26 | index 2 | cost 2 | target 25
number 13 | index 3 | cost 12 | target 12
number 34 | index 4 | cost 7 | target 33
number 1 | index 5 | cost 21 | target 100
number 39 | index 6 | cost 11 | target 38
number 2 | index 7 | cost 21 | target 100
number 8 | index 8 | cost 16 | target 7
number 99 | index 9 | cost 29 | target 98
number 29 | index 10 | cost 6 | target 28
number 35 | index 11 | cost 5 | target 33
number 36 | index 12 | cost 4 | target 33
number 27 | index 13 | cost 3 | target 25
number 84 | index 14 | cost 38 | target 83
number 81 | index 15 | cost 39 | target 80

rrb
pb
STACK B
number 30 | index 0
number 28 | index 1
number 25 | index 2
number 24 | index 3
number 23 | index 4
number 22 | index 5
number 21 | index 6
number 20 | index 7
number 19 | index 8
number 18 | index 9
number 17 | index 10
number 16 | index 11
number 15 | index 12
number 14 | index 13
number 12 | index 14
number 11 | index 15
number 10 | index 16
number 9 | index 17
number 7 | index 18
number 6 | index 19
number 5 | index 20
number 4 | index 21
number 3 | index 22
number 100 | index 23
number 98 | index 24
number 97 | index 25
number 96 | index 26
number 95 | index 27
number 94 | index 28
number 93 | index 29
number 92 | index 30
number 91 | index 31
number 90 | index 32
number 89 | index 33
number 88 | index 34
number 87 | index 35
number 86 | index 36
number 85 | index 37
number 83 | index 38
number 82 | index 39
number 80 | index 40
number 79 | index 41
number 78 | index 42
number 77 | index 43
number 76 | index 44
number 75 | index 45
number 74 | index 46
number 73 | index 47
number 72 | index 48
number 71 | index 49
number 70 | index 50
number 69 | index 51
number 68 | index 52
number 67 | index 53
number 66 | index 54
number 65 | index 55
number 64 | index 56
number 63 | index 57
number 62 | index 58
number 61 | index 59
number 60 | index 60
number 59 | index 61
number 58 | index 62
number 57 | index 63
number 56 | index 64
number 55 | index 65
number 54 | index 66
number 53 | index 67
number 52 | index 68
number 51 | index 69
number 50 | index 70
number 49 | index 71
number 48 | index 72
number 47 | index 73
number 46 | index 74
number 45 | index 75
number 44 | index 76
number 43 | index 77
number 42 | index 78
number 41 | index 79
number 40 | index 80
number 38 | index 81
number 37 | index 82
number 33 | index 83
number 32 | index 84

STACK_A
number 31 | index 0 | cost 0 | target 30
number 26 | index 1 | cost 2 | target 25
number 13 | index 2 | cost 14 | target 12
number 34 | index 3 | cost 5 | target 33
number 1 | index 4 | cost 23 | target 100
number 39 | index 5 | cost 9 | target 38
number 2 | index 6 | cost 23 | target 100
number 8 | index 7 | cost 18 | target 7
number 99 | index 8 | cost 31 | target 98
number 29 | index 9 | cost 7 | target 28
number 35 | index 10 | cost 5 | target 33
number 36 | index 11 | cost 4 | target 33
number 27 | index 12 | cost 5 | target 25
number 84 | index 13 | cost 40 | target 83
number 81 | index 14 | cost 41 | target 80

pb
STACK B
number 31 | index 0
number 30 | index 1
number 28 | index 2
number 25 | index 3
number 24 | index 4
number 23 | index 5
number 22 | index 6
number 21 | index 7
number 20 | index 8
number 19 | index 9
number 18 | index 10
number 17 | index 11
number 16 | index 12
number 15 | index 13
number 14 | index 14
number 12 | index 15
number 11 | index 16
number 10 | index 17
number 9 | index 18
number 7 | index 19
number 6 | index 20
number 5 | index 21
number 4 | index 22
number 3 | index 23
number 100 | index 24
number 98 | index 25
number 97 | index 26
number 96 | index 27
number 95 | index 28
number 94 | index 29
number 93 | index 30
number 92 | index 31
number 91 | index 32
number 90 | index 33
number 89 | index 34
number 88 | index 35
number 87 | index 36
number 86 | index 37
number 85 | index 38
number 83 | index 39
number 82 | index 40
number 80 | index 41
number 79 | index 42
number 78 | index 43
number 77 | index 44
number 76 | index 45
number 75 | index 46
number 74 | index 47
number 73 | index 48
number 72 | index 49
number 71 | index 50
number 70 | index 51
number 69 | index 52
number 68 | index 53
number 67 | index 54
number 66 | index 55
number 65 | index 56
number 64 | index 57
number 63 | index 58
number 62 | index 59
number 61 | index 60
number 60 | index 61
number 59 | index 62
number 58 | index 63
number 57 | index 64
number 56 | index 65
number 55 | index 66
number 54 | index 67
number 53 | index 68
number 52 | index 69
number 51 | index 70
number 50 | index 71
number 49 | index 72
number 48 | index 73
number 47 | index 74
number 46 | index 75
number 45 | index 76
number 44 | index 77
number 43 | index 78
number 42 | index 79
number 41 | index 80
number 40 | index 81
number 38 | index 82
number 37 | index 83
number 33 | index 84
number 32 | index 85

STACK_A
number 26 | index 0 | cost 3 | target 25
number 13 | index 1 | cost 15 | target 12
number 34 | index 2 | cost 4 | target 33
number 1 | index 3 | cost 24 | target 100
number 39 | index 4 | cost 8 | target 38
number 2 | index 5 | cost 24 | target 100
number 8 | index 6 | cost 19 | target 7
number 99 | index 7 | cost 25 | target 98
number 29 | index 8 | cost 8 | target 28
number 35 | index 9 | cost 5 | target 33
number 36 | index 10 | cost 4 | target 33
number 27 | index 11 | cost 6 | target 25
number 84 | index 12 | cost 41 | target 83
number 81 | index 13 | cost 42 | target 80

rb
rb
rb
pb
STACK B
number 26 | index 0
number 25 | index 1
number 24 | index 2
number 23 | index 3
number 22 | index 4
number 21 | index 5
number 20 | index 6
number 19 | index 7
number 18 | index 8
number 17 | index 9
number 16 | index 10
number 15 | index 11
number 14 | index 12
number 12 | index 13
number 11 | index 14
number 10 | index 15
number 9 | index 16
number 7 | index 17
number 6 | index 18
number 5 | index 19
number 4 | index 20
number 3 | index 21
number 100 | index 22
number 98 | index 23
number 97 | index 24
number 96 | index 25
number 95 | index 26
number 94 | index 27
number 93 | index 28
number 92 | index 29
number 91 | index 30
number 90 | index 31
number 89 | index 32
number 88 | index 33
number 87 | index 34
number 86 | index 35
number 85 | index 36
number 83 | index 37
number 82 | index 38
number 80 | index 39
number 79 | index 40
number 78 | index 41
number 77 | index 42
number 76 | index 43
number 75 | index 44
number 74 | index 45
number 73 | index 46
number 72 | index 47
number 71 | index 48
number 70 | index 49
number 69 | index 50
number 68 | index 51
number 67 | index 52
number 66 | index 53
number 65 | index 54
number 64 | index 55
number 63 | index 56
number 62 | index 57
number 61 | index 58
number 60 | index 59
